"Retail Branding","Marketing Name","Device","Model"
"Lenovo","Vibe K5 / K5 Plus","A6020","A6020"
"Fairphone","FP2","FP2","FP2"
"Asus","Zenfone 6 (ZS630KL)","I01WD","I01WD"
"Asus","ZenPad 8.0 (Z380KL)","P024","P024"
"Asus","Zenfone Max Pro M1","X00TD","X00TD"
"Lenovo","Yoga Tab 3 Plus Wi-Fi","YTX703F","YTX703F"
"Lenovo","Yoga Tab 3 Plus LTE","YTX703L","YTX703L"
"Asus","Zenfone 2 (720p)","Z008","Z008"
"Asus","Zenfone 2 (1080p)","Z00A","Z00A"
"Asus","Zenfone 2 (ZE500CL)","Z00D","Z00D"
"Asus","Zenfone 2 Laser (720p)","Z00L","Z00L"
"Asus","Zenfone 2 Laser/Selfie (1080p)","Z00T","Z00T"
"Samsung","Galaxy A3 (2016)","a3xelte","a3xelte"
"Samsung","Galaxy A5 (2016)","a5xelte","a5xelte"
"Samsung","Galaxy A5 (2017)","a5y17lte","a5y17lte"
"Samsung","Galaxy A7 (2017)","a7y17lte","a7y17lte"
"Motorola","Moto Z Play","addison","addison"
"Motorola","Moto Z2 Play","albus","albus"
"Google","Nexus 6P","angler","angler"
"Xiaomi","Redmi 1S","armani","armani"
"Motorola","Moto G4","athene","athene"
"ZTE","Axon 7","axon7","axon7"
"OnePlus","One","bacon","bacon"
"BQ","Aquaris X","bardock","bardock"
"BQ","Aquaris X Pro","bardockpro","bardockpro"
"Huawei","Honor View 10","berkeley","berkeley"
"Xiaomi","Poco F1","beryllium","beryllium"
"Google","Nexus 5X","bullhead","bullhead"
"Xiaomi","Mi 3 / Mi 4","cancro","cancro"
"Xiaomi","Mi 5s","capricorn","capricorn"
"Samsung","Galaxy Tab S 10.5 LTE","chagalllte","chagalllte"
"Samsung","Galaxy Tab S 10.5 Wi-Fi","chagallwifi","chagallwifi"
"BQ","Aquaris U","chaozu","chaozu"
"Huawei","P20 Pro","charlotte","charlotte"
"Huawei","Honor 4x (China Telecom)","che10","che10"
"OnePlus","5","cheeseburger","cheeseburger"
"Huawei","Honor 4/4X (Unified)","cherry","cherry"
"Razer","Phone","cheryl","cheryl"
"Xiaomi","Mi MIX 2","chiron","chiron"
"Motorola","Moto X Pure Edition/Style (2015)","clark","clark"
"Motorola","Moto E","condor","condor"
"Wileyfox","Swift","crackling","crackling"
"Samsung","Galaxy S III (AT&T)","d2att","d2att"
"Samsung","Galaxy S III (Sprint)","d2spr","d2spr"
"Samsung","Galaxy S III (T-Mobile)","d2tmo","d2tmo"
"Samsung","Galaxy S III (Verizon)","d2vzw","d2vzw"
"LG","G2 (AT&T)","d800","d800"
"LG","G2 (T-Mobile)","d801","d801"
"LG","G2 (International)","d802","d802"
"LG","G2 (Canadian)","d803","d803"
"LG","G3 (AT&T)","d850","d850"
"LG","G3 (T-Mobile)","d851","d851"
"LG","G3 (Canada)","d852","d852"
"LG","G3 (International)","d855","d855"
"Google","Nexus 7 (LTE, 2013 version)","deb","deb"
"Xiaomi","Mi 8","dipper","dipper"
"Sony","Xperia XA2 Ultra","discovery","discovery"
"Sony","Xperia ZR","dogo","dogo"
"Google","Pixel C","dragon","dragon"
"OnePlus","5T","dumpling","dumpling"
"OnePlus","6","enchilada","enchilada"
"Samsung","Galaxy Tab 2 7.0 / Tab 2 10.1 (GSM)","espresso3g","espresso3g"
"Samsung","Galaxy Tab 2 7.0 / Tab 2 10.1 (Wi-Fi / Wi-Fi + IR)","espressowifi","espressowifi"
"Nextbit","Robin","ether","ether"
"OPPO","F1 (International)","f1f","f1f"
"LG","G3 (Korea)","f400","f400"
"OnePlus","6T","fajita","fajita"
"Motorola","Moto G","falcon","falcon"
"OPPO","Find 7a/s","find7","find7"
"Google","Nexus 7 (Wi-Fi, 2013 version)","flo","flo"
"Google","Nexus 9 (Wi-Fi)","flounder","flounder"
"Google","Nexus 9 (LTE)","flounder_lte","flounder_lte"
"Nvidia","Shield Android TV","foster","foster"
"Google","Nexus Player","fugu","fugu"
"LG","G2 Mini","g2m","g2m"
"Xiaomi","Mi 5","gemini","gemini"
"Motorola","Moto X","ghost","ghost"
"BQ","Aquaris X5 Plus","gohan","gohan"
"Motorola","Moto Z","griffin","griffin"
"Samsung","Galaxy Tab E 9.6 (WiFi)","gtelwifiue","gtelwifiue"
"Samsung","Galaxy Tab E 8.0 LTE (Sprint)","gtesqltespr","gtesqltespr"
"Samsung","Galaxy Tab S2 9.7 (LTE)","gts210ltexx","gts210ltexx"
"Samsung","Galaxy Tab S2 9.7 Wi-Fi (2016)","gts210vewifi","gts210vewifi"
"Samsung","Galaxy Tab S2 9.7 (Wi-Fi)","gts210wifi","gts210wifi"
"Samsung","Galaxy Tab S2 8.0 Wi-Fi (2016)","gts28vewifi","gts28vewifi"
"OnePlus","7 Pro","guacamole","guacamole"
"LG","G4 (T-Mobile)","h811","h811"
"LG","G4 (International)","h815","h815"
"LG","G5 (T-Mobile)","h830","h830"
"LG","G5 (International)","h850","h850"
"LG","G6 (EU Unlocked)","h870","h870"
"LG","V20 (AT&T)","h910","h910"
"LG","V20 (T-Mobile)","h918","h918"
"Samsung","Galaxy Note 3 (International 3G)","ha3g","ha3g"
"ZUK","Z1","ham","ham"
"Google","Nexus 5","hammerhead","hammerhead"
"Motorola","Moto G4 Play","harpia","harpia"
"Sony","Xperia TX","hayabusa","hayabusa"
"Samsung","Galaxy S7 Edge","hero2lte","hero2lte"
"Samsung","Galaxy S7","herolte","herolte"
"HTC","One A9","hiae","hiae"
"HTC","One M9 (GSM)","himaul","himaul"
"HTC","One M9 (Verizon)","himawl","himawl"
"Samsung","Galaxy Note 3 LTE (N9005/P)","hlte","hlte"
"Samsung","Galaxy Note 3 LTE (N9008V)","hltechn","hltechn"
"Samsung","Galaxy Note 3 LTE (N900K/L/S)","hltekor","hltekor"
"Samsung","Galaxy Note 3 LTE (N900T/V/W8)","hltetmo","hltetmo"
"Sony","Xperia SP","huashan","huashan"
"Xiaomi","Mi Max","hydrogen","hydrogen"
"Samsung","Galaxy S II","i9100","i9100"
"Samsung","Galaxy S III (International)","i9300","i9300"
"Samsung","Galaxy S III (LTE / International)","i9305","i9305"
"Xiaomi","Redmi 3/Prime","ido","ido"
"Sony","Xperia Z3+","ivy","ivy"
"Samsung","Galaxy S4 Active","jactivelte","jactivelte"
"LG","G3 S","jag3gds","jag3gds"
"LG","G3 Beat","jagnm","jagnm"
"YU","Yunique","jalebi","jalebi"
"ZTE","AT&T Trek 2 HD","jasmine","jasmine"
"Xiaomi","Mi Note 3","jason","jason"
"Samsung","Galaxy S4 (SGH-I337)","jflteatt","jflteatt"
"Samsung","Galaxy S4 (SCH-R970, SPH-L720)","jfltespr","jfltespr"
"Samsung","Galaxy S4 (SCH-I545)","jfltevzw","jfltevzw"
"Samsung","Galaxy S4 (GT-I9505/G, SGH-I337M, SGH-M919)","jfltexx","jfltexx"
"Samsung","Galaxy S4 Value Edition (GT-I9515/L)","jfvelte","jfvelte"
"Samsung","Galaxy S5 (International 3G)","k3gxx","k3gxx"
"Sony","Xperia Z4 Tablet LTE","karin","karin"
"Sony","Xperia Z4 Tablet WiFi","karin_windy","karin_windy"
"Samsung","Galaxy S5 Plus","kccat6","kccat6"
"Xiaomi","Redmi Note 3","kenzo","kenzo"
"Lenovo","Vibe Z2 Pro","kingdom","kingdom"
"Wileyfox","Storm","kipper","kipper"
"Huawei","Honor 5X","kiwi","kiwi"
"Samsung","Galaxy Tab S 8.4 Wi-Fi","klimtwifi","klimtwifi"
"Samsung","Galaxy S5 LTE (G900AZ/F/M/R4/R7/T/V/W8,S902L)","klte","klte"
"Samsung","Galaxy S5 Active","klteactivexx","klteactivexx"
"Samsung","Galaxy S5 LTE (G9006V/8V)","kltechn","kltechn"
"Samsung","Galaxy S5 LTE Duos (G9006W/8W)","kltechnduo","kltechnduo"
"Samsung","Galaxy S5 LTE Duos (G900FD/MD)","klteduos","klteduos"
"Samsung","Galaxy S5 LTE (G900I/P)","kltedv","kltedv"
"Samsung","Galaxy S5 LTE (SCL23)","kltekdi","kltekdi"
"Samsung","Galaxy S5 LTE (G900K/L/S)","kltekor","kltekor"
"Samsung","Galaxy S5 Sport","kltesprsports","kltesprsports"
"Samsung","Galaxy S4 LTE-A (GT-I9506)","ks01lte","ks01lte"
"Lenovo","P2","kuntao","kuntao"
"Xiaomi","Redmi 3S/3X","land","land"
"Samsung","Galaxy S5 LTE-A","lentislte","lentislte"
"YU","Yuphoria","lettuce","lettuce"
"Xiaomi","Mi 4c","libra","libra"
"Xiaomi","Mi MIX","lithium","lithium"
"LG","G3 (Sprint)","ls990","ls990"
"LG","V20 (Sprint)","ls997","ls997"
"Samsung","Galaxy Tab 3 7.0 LTE","lt02ltespr","lt02ltespr"
"Samsung","Galaxy Note 10.1 2014 (LTE)","lt03lte","lt03lte"
"Motorola","Moto X Play","lux","lux"
"LG","K10","m216","m216"
"HTC","One (GSM)","m7","m7"
"HTC","One (Verizon)","m7vzw","m7vzw"
"HTC","One (M8)","m8","m8"
"HTC","One (M8) Dual SIM","m8d","m8d"
"Google","Galaxy Nexus GSM","maguro","maguro"
"Google","Nexus 4","mako","mako"
"Google","Nexus 10","manta","manta"
"Google","Pixel XL","marlin","marlin"
"Motorola","Droid 4","maserati","maserati"
"Essential","Essential PH-1","mata","mata"
"Motorola","Moto G3 Turbo","merlin","merlin"
"Xiaomi","Redmi Note 4","mido","mido"
"Sony","Xperia T","mint","mint"
"Samsung","Galaxy Tab Pro 8.4","mondrianwifi","mondrianwifi"
"Huawei","Ascend Mate 2 4G","mt2","mt2"
"Samsung","Galaxy Note 10.1 Wi-Fi (2014)","n1awifi","n1awifi"
"Samsung","Galaxy Tab PRO 10.1","n2awifi","n2awifi"
"OPPO","N3","n3","n3"
"Samsung","Galaxy Note 8.0 (GSM)","n5100","n5100"
"Samsung","Galaxy Note 8.0 (Wi-Fi)","n5110","n5110"
"Samsung","Galaxy Note 8.0 (LTE)","n5120","n5120"
"Motorola","Moto Z2 Force","nash","nash"
"Xiaomi","Mi 5s Plus","natrium","natrium"
"Sony","Xperia M","nicki","nicki"
"Nubia","Z9 Max","nx512j","nx512j"
"Sony","Xperia ZL","odin","odin"
"OnePlus","2","oneplus2","oneplus2"
"OnePlus","3 / 3T","oneplus3","oneplus3"
"OnePlus","X","onyx","onyx"
"Motorola","Moto G 2015","osprey","osprey"
"Motorola","Moto E 2015","otus","otus"
"BQ","Aquaris X5","paella","paella"
"Motorola","Moto X4","payton","payton"
"ARK","Benefit A3","peach","peach"
"Motorola","Moto G 4G","peregrine","peregrine"
"BQ","Aquaris M5","piccolo","piccolo"
"Sony","Xperia XA2","pioneer","pioneer"
"HTC","10","pme","pme"
"Xiaomi","Mi MIX 2S","polaris","polaris"
"Sony","Xperia Tablet Z LTE","pollux","pollux"
"Sony","Xperia Tablet Z Wi-Fi","pollux_windy","pollux_windy"
"OPPO","R5/R5s (International)","r5","r5"
"OPPO","R7 Plus (International)","r7plus","r7plus"
"OPPO","R7s (International)","r7sf","r7sf"
"Nvidia","Shield Portable","roth","roth"
"LeEco","Le 2","s2","s2"
"Samsung","Galaxy S5 Neo","s5neolte","s5neolte"
"Xiaomi","Mi 6","sagit","sagit"
"Google","Pixel","sailfish","sailfish"
"Xiaomi","Redmi 4(X)","santoni","santoni"
"Xiaomi","Mi Note 2","scorpio","scorpio"
"Google","Android One 2nd Gen","seed","seed"
"Samsung","Galaxy S4 Mini (International 3G)","serrano3gxx","serrano3gxx"
"Samsung","Galaxy S4 Mini (International Dual SIM)","serranodsdd","serranodsdd"
"Samsung","Galaxy S4 Mini (International LTE)","serranoltexx","serranoltexx"
"Google","Nexus 6","shamu","shamu"
"Nvidia","Shield Tablet","shieldtablet","shieldtablet"
"Motorola","Droid RAZR/RAZR MAXX (CDMA)","spyder","spyder"
"Samsung","Galaxy S9+","star2lte","star2lte"
"Samsung","Galaxy S9","starlte","starlte"
"Sony","Xperia Z5","sumire","sumire"
"Motorola","Moto E 2015 LTE","surnia","surnia"
"Sony","Xperia Z5 Compact","suzuran","suzuran"
"Samsung","Galaxy Note 2 (LTE)","t0lte","t0lte"
"HTC","One Max (GSM)","t6","t6"
"HTC","One Max (Verizon)","t6vzw","t6vzw"
"Sony","Xperia L","taoshan","taoshan"
"Motorola","Droid Bionic","targa","targa"
"BQ","Aquaris U Plus","tenshi","tenshi"
"Motorola","Moto G 2014 LTE","thea","thea"
"Xiaomi","Mi A1","tissot","tissot"
"Motorola","Moto G 2014","titan","titan"
"YU","Yureka / Yureka Plus","tomato","tomato"
"Google","Galaxy Nexus LTE (Verizon)","toro","toro"
"Google","Galaxy Nexus LTE (Sprint)","toroplus","toroplus"
"Sony","Xperia V","tsubasa","tsubasa"
"ZTE","Axon 7 Mini","tulip","tulip"
"Motorola","RAZR/RAZR MAXX (GSM)","umts_spyder","umts_spyder"
"LG","V20 (US Unlocked)","us996","us996"
"LG","G6 (US Unlocked)","us997","us997"
"Samsung","Galaxy Note Pro 12.2 Wi-Fi","v1awifi","v1awifi"
"LG","G Pad 7.0 WiFi","v400","v400"
"LG","G Pad 7.0 (LTE)","v410","v410"
"LG","G Pad 8.0 (Wi-Fi)","v480","v480"
"LG","G Pad 8.3","v500","v500"
"LG","G Pad X (T-Mobile)","v521","v521"
"BQ","Aquaris E5 4G / Aquaris E5s","vegetalte","vegetalte"
"Motorola","Moto X 2014","victara","victara"
"Xiaomi","Redmi Note 7 Pro","violet","violet"
"LG","G3 (Verizon)","vs985","vs985"
"LG","V20 (Verizon)","vs995","vs995"
"LG","Optimus L70","w5","w5"
"LG","L90","w7","w7"
"Xiaomi","Redmi Note 5 Pro","whyred","whyred"
"Wingtech","Redmi 2","wt88047","wt88047"
"LeEco","Le Max2","x2","x2"
"Motorola","Photon Q 4G LTE","xt897","xt897"
"Sony","Xperia Z","yuga","yuga"
"ZUK","Z2 Plus","z2_plus","z2_plus"
"Samsung","Galaxy S6","zerofltexx","zerofltexx"
"Samsung","Galaxy S6 Edge","zeroltexx","zeroltexx"
"LeEco","Le Pro3 / Le Pro3 Elite","zl1","zl1"
"LeEco","Le Pro3 / Le Pro3 Elite","zl1","zl1"
